ID,SMILES,CATEGORY
CHEMBL3278797,COC(=O)[C@H](C)NC(=O)c1ccccc1N,MAOB
CHEMBL3585835,COC(=O)CCCCCN1C(=O)c2ccccc2NC1c1ccc2c(c1)OCO2,MAOB
CHEMBL3585836,COC(=O)CCCCCN1C(=O)c2ccccc2NC1c1ccc(Cl)cc1,MAOB
CHEMBL3585833,COC(=O)CCCN1C(=O)c2ccccc2NC1c1ccc2c(c1)OCO2,MAOB
CHEMBL218323,Clc1ccc(-c2cc(-c3ccc(Cl)cc3)[nH]n2)cc1,MAOB
CHEMBL3408918,O=C(Cn1c(=O)c(Cc2ccccc2)nc2ccccc21)NNC(=O)C(Cc1ccccc1)NC(=O)OCC1c2ccccc2-c2ccccc21,MAOB
CHEMBL3408926,C/C(=N\NC(=O)Cn1c(=O)c(Cc2ccccc2)nc2ccccc21)c1ccc(O)cc1,MAOB
CHEMBL3408920,O=C(Cn1c(=O)c(Cc2ccccc2)nc2ccccc21)N/N=C/c1ccccc1,MAOB
CHEMBL514151,CCC(=O)N1N=C(c2ccc(C)cc2)CC1c1ccc(F)cc1,MAOB
CHEMBL3408922,COc1ccc(/C=N/NC(=O)Cn2c(=O)c(Cc3ccccc3)nc3ccccc32)cc1,MAOB
CHEMBL3585809,COC(=O)CCCNC(=O)c1ccccc1N,MAOB
CHEMBL472903,CCC(=O)N1N=C(c2ccc(C)cc2)CC1c1ccccc1,MAOB
CHEMBL3585830,COC(=O)CCN1C(=O)c2ccccc2NC1c1ccc2c(c1)OCO2,MAOB
CHEMBL3585817,COC(=O)C(C)N1C(=O)c2ccccc2NC1c1ccc2c(c1)OCO2,MAOB
CHEMBL3408921,O=C(Cn1c(=O)c(Cc2ccccc2)nc2ccccc21)N/N=C/c1ccc(O)cc1,MAOB
CHEMBL223001,CC(=O)N1C(=O)C(=O)c2ccccc21,MAOB
CHEMBL3577040,COC(=O)[C@H](C)NC(=O)c1ccc(NC(=O)C(=O)c2ccccc2NC(C)=O)cc1,MAOB
CHEMBL3577047,COC(=O)CCCCCNC(=O)c1ccc(NC(=O)C(=O)c2ccccc2NC(C)=O)cc1,MAOB
CHEMBL3577048,COC(=O)C1(NC(=O)c2ccc(NC(=O)C(=O)c3ccccc3NC(C)=O)cc2)CCCC1,MAOB
CHEMBL3577037,COC(=O)CCNC(=O)C(=O)c1ccccc1NC(C)=O,MAOB
CHEMBL3577041,COC(=O)[C@@H](NC(=O)c1ccc(NC(=O)C(=O)c2ccccc2NC(C)=O)cc1)C(C)C,MAOB
CHEMBL221293,Cc1ccc(-c2cc(-c3ccc(Cl)cc3)[nH]n2)cc1,MAOB
CHEMBL218324,Fc1ccc(-c2cc(-c3ccc(Cl)cc3)n[nH]2)cc1,MAOB
CHEMBL3585816,COC(=O)C(C)N1C(=O)c2ccccc2NC1c1ccccc1,MAOB
CHEMBL3585814,COC(=O)CN1C(=O)c2ccccc2NC1c1ccc(Cl)cc1,MAOB
CHEMBL3585808,COC(=O)CCNC(=O)c1ccccc1N,MAOB
CHEMBL3585834,COC(=O)CCCN1C(=O)c2ccccc2NC1c1ccco1,MAOB
CHEMBL3585827,NNC(=O)C(Cc1ccccc1)N1C(=O)c2ccccc2NC1c1ccco1,MAOB
CHEMBL3585820,COC(=O)C(Cc1ccccc1)N1C(=O)c2ccccc2NC1c1ccc(Cl)cc1,MAOB
CHEMBL3408919,CC(C)(C)Oc1ccc(CC(NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)NNC(=O)Cn2c(=O)c(Cc3ccccc3)nc3ccccc32)cc1,MAOB
CHEMBL3577035,COC(=O)[C@H](CC(C)C)NC(=O)C(=O)c1ccccc1NC(C)=O,MAOB
CHEMBL3577034,CCOC(=O)c1ccc(NC(=O)C(=O)c2ccccc2NC(C)=O)cc1,MAOB
CHEMBL3577036,COC(=O)C[C@H](NC(=O)C(=O)c1ccccc1NC(C)=O)C(=O)OC,MAOB
CHEMBL3577043,COC(=O)C(C)(C)NC(=O)c1ccc(NC(=O)C(=O)c2ccccc2NC(C)=O)cc1,MAOB
CHEMBL3585842,NNC(=O)CCCN1C(=O)c2ccccc2NC1c1ccc2c(c1)OCO2,MAOB
CHEMBL3408908,O=C(NNc1nc2ccccc2nc1Cc1ccccc1)c1ccccc1,MAOB
CHEMBL3577045,COC(=O)CCNC(=O)c1ccc(NC(=O)C(=O)c2ccccc2NC(C)=O)cc1,MAOB
CHEMBL3577046,COC(=O)CCCNC(=O)c1ccc(NC(=O)C(=O)c2ccccc2NC(C)=O)cc1,MAOB
CHEMBL447022,CCC(=O)N1N=C(c2ccc(Cl)cc2)CC1c1ccc(OC)cc1,MAOB
CHEMBL3408909,O=C(NNc1nc2ccccc2nc1Cc1ccccc1)c1ccc(Cl)cc1,MAOB
CHEMBL3585843,NNC(=O)CCCN1C(=O)c2ccccc2NC1c1ccco1,MAOB
CHEMBL8706,C#CCN(C)CCCOc1ccc(Cl)cc1Cl,MAOB
CHEMBL3585831,COC(=O)CCN1C(=O)c2ccccc2NC1c1ccc(Cl)cc1,MAOB
CHEMBL3585811,COC(=O)CN1C(=O)c2ccccc2NC1c1ccccc1,MAOB
CHEMBL472716,CCC(=O)N1N=C(c2ccc(Cl)cc2)CC1c1ccc(Cl)cc1,MAOB
CHEMBL50,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,MAOB
CHEMBL18116,Cc1cccc(N2CC(CO)OC2=O)c1,MAOB
CHEMBL218059,Clc1ccc(-c2cc(-c3ccccc3)n[nH]2)cc1,MAOB
CHEMBL3585829,COC(=O)CCN1C(=O)c2ccccc2NC1c1ccccc1,MAOB
CHEMBL3585810,COC(=O)CCCCCNC(=O)c1ccccc1N,MAOB
CHEMBL3585819,COC(=O)C(Cc1ccccc1)N1C(=O)c2ccccc2NC1c1ccco1,MAOB
CHEMBL514297,CCC(=O)N1N=C(c2ccccc2)CC1c1ccc(Cl)cc1,MAOB
CHEMBL515389,CCC(=O)N1N=C(c2ccc(Cl)cc2)CC1c1ccccc1,MAOB
CHEMBL474738,CCC(=O)N1N=C(c2ccc(Cl)cc2)CC1c1ccc(F)cc1,MAOB
CHEMBL508959,CCC(=O)N1N=C(c2ccc(F)cc2)CC1c1ccc(Cl)cc1,MAOB
CHEMBL523765,CCC(=O)N1N=C(c2ccc(OC)cc2)CC1c1ccc(OC)cc1,MAOB
CHEMBL18116,Cc1cccc(N2CC(CO)OC2=O)c1,MAOB
CHEMBL8706,C#CCN(C)CCCOc1ccc(Cl)cc1Cl,MAOB
CHEMBL3415439,CCOC(=O)C(C(=O)NCCc1ccccc1)[n+]1ccc2ccccc2c1,MAOB
CHEMBL972,C#CCN(C)[C@H](C)Cc1ccccc1,MAOB
CHEMBL221593,Cc1ccc(-c2cc(-c3ccc(C)cc3)[nH]n2)cc1,MAOB
CHEMBL3577042,COC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccc(NC(=O)C(=O)c2ccccc2NC(C)=O)cc1,MAOB
CHEMBL3585839,NNC(=O)CCN1C(=O)c2ccccc2NC1c1ccc2c(c1)OCO2,MAOB
CHEMBL3585841,NNC(=O)CCCN1C(=O)c2ccccc2NC1c1ccccc1,MAOB
CHEMBL424940,Cc1ccc(-c2cc(-c3ccccc3)[nH]n2)cc1,MAOB
CHEMBL3408930,CC(C)(C)OC(=O)C(Cc1ccc(OC(C)(C)C)cc1)NC(=O)Cn1c(=O)c(Cc2ccccc2)nc2ccccc21,MAOB
CHEMBL474940,CCC(=O)N1N=C(c2ccc(F)cc2)CC1c1ccccc1,MAOB
CHEMBL3415444,CCOC(=O)C(C(=O)N/N=C/c1ccc(Cl)cc1)[n+]1ccc2ccccc2c1.[Br-],MAOB
CHEMBL3415443,CCOC(=O)C(C(=O)N/N=C/c1ccc([N+](=O)[O-])cc1)[n+]1ccc2ccccc2c1.[Br-],MAOB
CHEMBL3585806,COC(=O)CNC(=O)c1ccccc1N,MAOB
CHEMBL3585813,COC(=O)CN1C(=O)c2ccccc2NC1c1ccco1,MAOB
CHEMBL3408910,COc1ccc(C(=O)NNc2nc3ccccc3nc2Cc2ccccc2)cc1,MAOB
CHEMBL3408923,O=C(Cn1c(=O)c(Cc2ccccc2)nc2ccccc21)N/N=C/c1ccc(Cl)cc1,MAOB
CHEMBL3408929,CC(C)(C)OC(=O)C(Cc1ccccc1)NC(=O)Cn1c(=O)c(Cc2ccccc2)nc2ccccc21,MAOB
CHEMBL375966,c1ccc(-c2cc(-c3ccccc3)[nH]n2)cc1,MAOB
CHEMBL86304,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,MAOB
CHEMBL385397,Fc1ccc(-c2cc(-c3ccccc3)n[nH]2)cc1,MAOB
CHEMBL3585826,CC(C(=O)NN)N1C(=O)c2ccccc2NC1c1ccco1,MAOB
CHEMBL3408916,O=C(Cn1c(=O)c(Cc2ccccc2)nc2ccccc21)NNC(=O)c1ccc([N+](=O)[O-])cc1,MAOB
CHEMBL3408912,O=C(NNc1nc2ccccc2nc1Cc1ccccc1)c1ccc(Br)cc1,MAOB
CHEMBL3408915,O=C(Cn1c(=O)c(Cc2ccccc2)nc2ccccc21)NNC(=O)c1ccc(Br)cc1,MAOB
CHEMBL8706,C#CCN(C)CCCOc1ccc(Cl)cc1Cl,MAOB
CHEMBL515250,CCC(=O)N1N=C(c2ccccc2)CC1c1ccccc1,MAOB
CHEMBL514139,CCC(=O)N1N=C(c2ccc(F)cc2)CC1c1ccc(OC)cc1,MAOB
CHEMBL489085,CCC(=O)N1N=C(c2ccc(OC)cc2)CC1c1ccc(Cl)cc1,MAOB
CHEMBL472713,CCC(=O)N1N=C(c2ccccc2)CC1c1ccc(OC)cc1,MAOB
CHEMBL474939,CCC(=O)N1N=C(c2ccc(Cl)cc2)CC1c1ccc(C)cc1,MAOB
CHEMBL3585823,NNC(=O)CN1C(=O)c2ccccc2NC1c1ccco1,MAOB
CHEMBL3577039,COC(=O)CCCCCNC(=O)C(=O)c1ccccc1NC(C)=O,MAOB
CHEMBL972,C#CCN(C)[C@H](C)Cc1ccccc1,MAOB
CHEMBL3585821,NNC(=O)CN1C(=O)c2ccccc2NC1c1ccccc1,MAOB
CHEMBL505492,CCC(=O)N1N=C(c2ccc(OC)cc2)CC1c1ccc(F)cc1,MAOB
CHEMBL489086,CCC(=O)N1N=C(c2ccc(OC)cc2)CC1c1ccc(C)cc1,MAOB
CHEMBL508175,CCC(=O)N1N=C(c2ccc(C)cc2)CC1c1ccc(C)cc1,MAOB
CHEMBL472902,CCC(=O)N1N=C(c2ccc(F)cc2)CC1c1ccc(C)cc1,MAOB
CHEMBL3408911,O=C(NNc1nc2ccccc2nc1Cc1ccccc1)c1ccc(O)cc1,MAOB
CHEMBL3408914,O=C(Cn1c(=O)c(Cc2ccccc2)nc2ccccc21)NNC(=O)c1ccc(Cl)cc1,MAOB
CHEMBL3585824,NNC(=O)CN1C(=O)c2ccccc2NC1c1ccc(Cl)cc1,MAOB
CHEMBL3585818,COC(=O)C(C)N1C(=O)c2ccccc2NC1c1ccco1,MAOB
CHEMBL515237,CCC(=O)N1N=C(c2ccccc2)CC1c1ccc(F)cc1,MAOB
CHEMBL472918,CCC(=O)N1N=C(c2ccc(F)cc2)CC1c1ccc(F)cc1,MAOB
CHEMBL86304,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,MAOB
CHEMBL472712,CCC(=O)N1N=C(c2ccccc2)CC1c1ccc(C)cc1,MAOB
CHEMBL472904,CCC(=O)N1N=C(c2ccc(C)cc2)CC1c1ccc(Cl)cc1,MAOB
CHEMBL473309,CCC(=O)N1N=C(c2ccc(C)cc2)CC1c1ccc(OC)cc1,MAOB
CHEMBL3408907,CC(=O)NNc1nc2ccccc2nc1Cc1ccccc1,MAOB
CHEMBL489084,CCC(=O)N1N=C(c2ccc(OC)cc2)CC1c1ccccc1,MAOB
CHEMBL3408928,CC(C)CC(NC(=O)Cn1c(=O)c(Cc2ccccc2)nc2ccccc21)C(=O)OC(C)(C)C,MAOB
CHEMBL86304,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,MAOB
CHEMBL3577038,COC(=O)CCCNC(=O)C(=O)c1ccccc1NC(C)=O,MAOB
CHEMBL3577044,COC(=O)C[C@H](NC(=O)c1ccc(NC(=O)C(=O)c2ccccc2NC(C)=O)cc1)C(=O)OC,MAOB
CHEMBL3585828,NNC(=O)C(Cc1ccccc1)N1C(=O)c2ccccc2NC1c1ccc(Cl)cc1,MAOB
CHEMBL3415441,N/N=C/c1ccc([N+](=O)[O-])cc1,MAOB
CHEMBL3408913,Cc1ccc(C(=O)NNC(=O)Cn2c(=O)c(Cc3ccccc3)nc3ccccc32)cc1,MAOB
CHEMBL3585807,COC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1N,MAOB
CHEMBL3585825,COc1ccc(C2Nc3ccccc3C(=O)N2CC(=O)NN)cc1,MAOB
CHEMBL3408924,O=C(Cn1c(=O)c(Cc2ccccc2)nc2ccccc21)N/N=C/c1ccc(Br)cc1,MAOB
CHEMBL221629,Fc1ccc(-c2cc(-c3ccc(F)cc3)[nH]n2)cc1,MAOB
CHEMBL3415442,N/N=C/c1ccc(Cl)cc1,MAOB
CHEMBL3585837,COC(=O)CCCCCNC(=O)c1ccccc1/N=C/c1ccccc1,MAOB
CHEMBL3585838,NNC(=O)CCN1C(=O)c2ccccc2NC1c1ccccc1,MAOB
CHEMBL3585832,COC(=O)CCCN1C(=O)c2ccccc2NC1c1ccccc1,MAOB
CHEMBL3585822,NNC(=O)CN1C(=O)c2ccccc2NC1c1ccc2c(c1)OCO2,MAOB
CHEMBL3585812,COC(=O)CN1C(=O)c2ccccc2NC1c1ccc2c(c1)OCO2,MAOB
CHEMBL3585815,COC(=O)CN1C(=O)c2ccccc2NC1c1ccc(OC)cc1,MAOB
CHEMBL375616,Cc1ccc(-c2cc(-c3ccc(F)cc3)[nH]n2)cc1,MAOB
CHEMBL3408925,O=C(Cn1c(=O)c(Cc2ccccc2)nc2ccccc21)N/N=C/c1ccc([N+](=O)[O-])cc1,MAOB
CHEMBL3408927,O=C(Cn1c(=O)c(Cc2ccccc2)nc2ccccc21)N/N=C1/C(=O)Nc2ccccc21,MAOB
CHEMBL3408917,CC(C)CC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)NNC(=O)Cn1c(=O)c(Cc2ccccc2)nc2ccccc21,MAOB
CHEMBL8706,C#CCN(C)CCCOc1ccc(Cl)cc1Cl,MAOB
CHEMBL3585840,NNC(=O)CCN1C(=O)c2ccccc2NC1c1ccc(Cl)cc1,MAOB
CHEMBL501122,CCO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)(O)O)n1,PBP
CHEMBL29,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,PBP
CHEMBL29,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,PBP
CHEMBL1626882,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC(=O)Nc7ccccc7)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL282600,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc4cc(Cl)ccc4s3)[C@H](C)[C@H]12.[Na+],PBP
CHEMBL34381,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc4cc(C[n+]5ccn(C)c5)ccc4s3)C[C@H]12,PBP
CHEMBL282641,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(Sc3ncc4ccccc4n3)[C@H](C)[C@H]12.[Na+],PBP
CHEMBL501122,CCO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)(O)O)n1,PBP
CHEMBL33235,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc4c(C[n+]5ccn(C)c5)csc4s3)C[C@H]12,PBP
CHEMBL1626948,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC#N)(CC5)CC6)cc3C4=O)C[C@H]12.[Cl-].[Cl-],PBP
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,PBP
CHEMBL1626956,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC(=O)Nc7cccc(C(N)=O)c7)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL1626969,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC(=O)N(C)c7ccccc7)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL819,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,PBP
CHEMBL286644,COC(=O)c1csc2sc(SC3=C(C(=O)[O-])N4C(=O)[C@H]([C@@H](C)O)[C@H]4[C@H]3C)nc12.[Na+],PBP
CHEMBL430547,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc4ccc([N+](=O)[O-])cc4s3)[C@H](C)[C@H]12.[Na+],PBP
CHEMBL1626919,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC(=O)NC7CCCC7)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL1626937,CC(=O)c1cccc(NC(=O)C[N+]23CC[N+](Cc4ccc5c(c4)C(=O)c4ccc(C6=C(C(=O)O)N7C(=O)[C@H]([C@@H](C)O)[C@H]7[C@H]6C)cc4-5)(CC2)CC3)c1.[Cl-].[Cl-],PBP
CHEMBL1626918,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC(=O)NCc7ccccc7)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL520642,Nc1nc(/C(=N/O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(/C=C4\CCN([C@@H]5CCNC5)C4=O)CS[C@H]23)ns1,PBP
CHEMBL501122,CCO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)(O)O)n1,PBP
CHEMBL501122,CCO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)(O)O)n1,PBP
CHEMBL161,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1,PBP
CHEMBL29,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,PBP
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,PBP
CHEMBL161,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1,PBP
CHEMBL1730,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,PBP
CHEMBL127,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,PBP
CHEMBL348278,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(CN3C(=O)c4cccc5cccc(c45)C3=O)[C@H](C)[C@H]12.[Na+],PBP
CHEMBL33296,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc(-c4ccccc4)cs3)C[C@H]12.[Na+],PBP
CHEMBL520642,Nc1nc(/C(=N/O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(/C=C4\CCN([C@@H]5CCNC5)C4=O)CS[C@H]23)ns1,PBP
CHEMBL1626901,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC(=O)Nc7ccccn7)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL1626940,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CCO)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL1626970,CNC(=O)C[N+]12CC[N+](Cc3ccc4c(c3)C(=O)c3ccc(C5=C(C(=O)O)N6C(=O)[C@H]([C@@H](C)O)[C@H]6[C@H]5C)cc3-4)(CC1)CC2.[Cl-].[Cl-],PBP
CHEMBL161482,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(CN3C(=O)c4cccc5cccc(c45)S3(=O)=O)[C@H](C)[C@H]12.[Na+],PBP
CHEMBL287661,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc4ccccc4s3)[C@H](C)[C@H]12.[Na+],PBP
CHEMBL1626953,COc1ccc(NC(=O)C[N+]23CC[N+](Cc4ccc5c(c4)C(=O)c4ccc(C6=C(C(=O)O)N7C(=O)[C@H]([C@@H](C)O)[C@H]7[C@H]6C)cc4-5)(CC2)CC3)cc1.[Cl-].[Cl-],PBP
CHEMBL161,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1,PBP
CHEMBL44354,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,PBP
CHEMBL1626935,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC(=O)NC(C)(C)C)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL29,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,PBP
CHEMBL287558,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(Sc3nc4cc(Cl)ccc4s3)C[C@H]12.[Na+],PBP
CHEMBL520642,Nc1nc(/C(=N/O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(/C=C4\CCN([C@@H]5CCNC5)C4=O)CS[C@H]23)ns1,PBP
CHEMBL351921,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(CN3C(=O)c4c(ccc5ccccc45)S3(=O)=O)[C@H](C)[C@H]12.[Na+],PBP
CHEMBL4524290,N#Cc1ccc(/C=C/c2nc3ccccc3c(=O)n2-c2cc(C(=O)O)ccc2F)cc1,PBP
CHEMBL1626914,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC(=O)Nc7cccc(C#N)c7)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL284293,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(Sc3cc4ccccc4s3)[C@H](C)[C@H]12.[Na+],PBP
CHEMBL1626960,CCC[N+]12CC[N+](Cc3ccc4c(c3)C(=O)c3ccc(C5=C(C(=O)O)N6C(=O)[C@H]([C@@H](C)O)[C@H]6[C@H]5C)cc3-4)(CC1)CC2.[Cl-].[Cl-],PBP
CHEMBL1626946,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC(=O)N(C)C)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL1626903,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CCOc7ccccc7)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL422426,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(c3ccc4c(c3)-c3ccc(C[n+]5ccn(C)c5)cc3C4=O)C[C@H]12,PBP
CHEMBL1626971,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC(=O)Nc7ccncc7)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL1626955,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](C)(CC5)CC6)cc3C4=O)C[C@H]12.[Cl-].[Cl-],PBP
CHEMBL127,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,PBP
CHEMBL1626890,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](C)(CC5)CC6)cc3C4=O)[C@H](C)[C@H]12.[Cl-].[Cl-],PBP
CHEMBL1626947,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC(=O)Nc7ccccc7)(CC5)CC6)cc3C4=O)C[C@H]12.[Cl-].[Cl-],PBP
